:START_ID,:END_ID,type
290,512,REL
837,116,REL
62,721,REL
847,171,REL
46,417,REL
376,534,REL
94,745,REL
974,492,REL
214,286,REL
254,928,REL
894,714,REL
488,142,REL
780,119,REL
316,680,REL
708,102,REL
877,393,REL
740,637,REL
440,428,REL
521,330,REL
965,650,REL
127,186,REL
847,658,REL
600,623,REL
685,275,REL
498,231,REL
507,675,REL
559,370,REL
468,708,REL
647,477,REL
258,215,REL
275,815,REL
15,994,REL
46,776,REL
781,211,REL
923,933,REL
552,91,REL
225,355,REL
502,604,REL
668,351,REL
761,385,REL
862,361,REL
172,522,REL
257,551,REL
424,783,REL
19,720,REL
495,126,REL
74,935,REL
244,308,REL
496,516,REL
303,581,REL
891,825,REL
929,214,REL
373,612,REL
891,333,REL
207,263,REL
772,749,REL
324,362,REL
32,409,REL
781,990,REL
460,977,REL
459,652,REL
365,183,REL
452,768,REL
435,548,REL
156,222,REL
687,699,REL
216,741,REL
786,787,REL
320,695,REL
830,861,REL
265,42,REL
677,751,REL
375,224,REL
961,715,REL
115,434,REL
271,931,REL
702,560,REL
825,843,REL
924,726,REL
166,237,REL
842,101,REL
438,946,REL
637,585,REL
532,304,REL
954,569,REL
49,102,REL
629,688,REL
660,231,REL
618,662,REL
74,508,REL
412,636,REL
614,858,REL
834,89,REL
791,758,REL
414,199,REL
40,886,REL
438,975,REL
486,348,REL
24,861,REL
279,669,REL
858,960,REL
626,197,REL
253,672,REL
257,575,REL
482,432,REL
412,5,REL
30,527,REL
928,432,REL
876,657,REL
112,307,REL
877,558,REL
563,599,REL
230,866,REL
537,939,REL
519,839,REL
951,549,REL
617,640,REL
187,372,REL
743,819,REL
942,321,REL
655,480,REL
763,10,REL
595,490,REL
999,823,REL
287,948,REL
862,559,REL
192,598,REL
776,120,REL
284,911,REL
531,666,REL
662,974,REL
175,209,REL
928,392,REL
379,858,REL
967,953,REL
475,256,REL
498,148,REL
851,553,REL
241,772,REL
83,769,REL
497,921,REL
642,493,REL
582,826,REL
995,35,REL
805,454,REL
950,162,REL
356,67,REL
970,572,REL
839,144,REL
961,607,REL
66,700,REL
64,660,REL
290,580,REL
63,228,REL
54,79,REL
38,758,REL
453,89,REL
488,392,REL
779,791,REL
890,966,REL
303,84,REL
319,688,REL
224,450,REL
704,87,REL
290,829,REL
956,663,REL
428,449,REL
161,782,REL
831,614,REL
828,911,REL
758,665,REL
796,500,REL
27,129,REL
324,811,REL
390,460,REL
50,738,REL
355,136,REL
168,959,REL
92,276,REL
594,682,REL
611,361,REL
126,291,REL
325,188,REL
514,91,REL
600,632,REL
51,525,REL
490,646,REL
672,553,REL
408,27,REL
272,153,REL
858,299,REL
64,359,REL
501,557,REL
629,193,REL
410,782,REL
488,585,REL
840,68,REL
829,244,REL
939,121,REL
664,348,REL
47,587,REL
159,518,REL
667,728,REL
258,916,REL
427,497,REL
83,97,REL
681,45,REL
581,284,REL
861,761,REL
922,268,REL
648,417,REL
332,660,REL
635,838,REL
62,869,REL
683,379,REL
438,164,REL
818,237,REL
174,425,REL
411,958,REL
801,417,REL
840,611,REL
410,762,REL
12,823,REL
905,71,REL
163,852,REL
458,877,REL
894,729,REL
7,839,REL
280,990,REL
574,609,REL
783,266,REL
780,635,REL
577,427,REL
500,68,REL
678,489,REL
609,384,REL
964,710,REL
236,229,REL
495,703,REL
368,67,REL
794,973,REL
622,909,REL
936,764,REL
875,833,REL
994,594,REL
181,513,REL
56,396,REL
477,253,REL
443,784,REL
176,175,REL
771,191,REL
197,900,REL
235,687,REL
642,254,REL
988,673,REL
365,727,REL
881,98,REL
800,486,REL
742,635,REL
857,432,REL
876,608,REL
533,848,REL
128,796,REL
901,223,REL
111,835,REL
123,637,REL
638,405,REL
507,549,REL
768,8,REL
623,126,REL
131,928,REL
205,350,REL
895,229,REL
545,677,REL
188,352,REL
766,98,REL
948,123,REL
408,147,REL
145,778,REL
494,466,REL
686,562,REL
883,821,REL
982,366,REL
597,450,REL
62,583,REL
855,172,REL
217,314,REL
359,946,REL
68,415,REL
862,463,REL
791,252,REL
644,208,REL
967,542,REL
246,64,REL
779,994,REL
71,672,REL
678,553,REL
74,816,REL
39,156,REL
598,293,REL
666,150,REL
712,915,REL
650,316,REL
951,653,REL
65,374,REL
696,390,REL
77,753,REL
96,815,REL
890,320,REL
424,380,REL
521,83,REL
445,363,REL
933,261,REL
508,474,REL
376,980,REL
243,212,REL
743,11,REL
64,563,REL
503,460,REL
424,537,REL
181,477,REL
428,838,REL
283,784,REL
679,273,REL
263,532,REL
996,95,REL
127,436,REL
439,147,REL
294,788,REL
753,932,REL
274,1,REL
976,338,REL
940,350,REL
832,110,REL
923,707,REL
736,536,REL
405,513,REL
455,502,REL
38,416,REL
211,454,REL
627,332,REL
898,651,REL
176,427,REL
449,434,REL
392,737,REL
776,147,REL
416,242,REL
710,151,REL
691,765,REL
896,891,REL
357,965,REL
843,130,REL
983,409,REL
178,254,REL
526,279,REL
373,169,REL
787,357,REL
700,919,REL
476,636,REL
278,117,REL
660,842,REL
138,489,REL
819,781,REL
396,273,REL
77,821,REL
99,605,REL
235,214,REL
964,564,REL
854,790,REL
676,235,REL
844,52,REL
649,870,REL
501,607,REL
547,133,REL
556,411,REL
247,91,REL
682,783,REL
47,949,REL
122,456,REL
648,482,REL
585,385,REL
65,868,REL
989,710,REL
13,196,REL
16,826,REL
972,422,REL
350,932,REL
883,483,REL
512,921,REL
46,807,REL
578,789,REL
329,852,REL
445,657,REL
793,750,REL
553,145,REL
302,363,REL
672,152,REL
570,494,REL
460,553,REL
471,287,REL
141,99,REL
496,436,REL
678,814,REL
126,68,REL
736,53,REL
260,123,REL
340,28,REL
378,576,REL
337,16,REL
638,131,REL
77,405,REL
955,103,REL
505,283,REL
312,234,REL
396,834,REL
888,717,REL
69,109,REL
238,163,REL
452,323,REL
614,747,REL
643,84,REL
951,788,REL
835,909,REL
54,313,REL
92,173,REL
700,58,REL
537,532,REL
390,581,REL
394,364,REL
211,868,REL
27,909,REL
654,759,REL
512,272,REL
938,106,REL
112,939,REL
745,288,REL
792,640,REL
89,192,REL
600,783,REL
117,324,REL
674,667,REL
181,891,REL
91,384,REL
43,198,REL
414,794,REL
246,148,REL
761,198,REL
124,466,REL
332,170,REL
402,927,REL
434,87,REL
346,168,REL
845,769,REL
151,596,REL
351,529,REL
710,541,REL
720,387,REL
785,674,REL
770,486,REL
155,366,REL
666,75,REL
858,486,REL
907,595,REL
402,516,REL
979,146,REL
452,145,REL
100,744,REL
371,476,REL
479,181,REL
465,140,REL
679,206,REL
4,222,REL
576,71,REL
853,842,REL
132,443,REL
996,976,REL
179,464,REL
361,88,REL
4,87,REL
610,307,REL
552,200,REL
918,419,REL
802,696,REL
689,379,REL
837,366,REL
814,413,REL
95,551,REL
712,514,REL
792,96,REL
194,37,REL
630,796,REL
212,318,REL
66,878,REL
151,397,REL
956,791,REL
523,136,REL
193,402,REL
506,856,REL
280,745,REL
228,978,REL
662,807,REL
659,888,REL
855,863,REL
262,969,REL
64,896,REL
384,457,REL
417,864,REL
681,33,REL
847,430,REL
406,648,REL
63,66,REL
80,176,REL
602,895,REL
705,606,REL
970,518,REL
972,301,REL
164,62,REL
240,275,REL
896,489,REL
486,340,REL
851,119,REL
466,248,REL
213,145,REL
162,550,REL
991,560,REL
89,121,REL
691,878,REL
955,86,REL
875,319,REL
197,451,REL
424,799,REL
709,883,REL
259,265,REL
321,659,REL
546,649,REL
780,606,REL
60,898,REL
651,616,REL
248,208,REL
493,967,REL
792,73,REL
892,664,REL
833,474,REL
935,712,REL
415,700,REL
690,758,REL
752,799,REL
955,921,REL
898,384,REL
997,717,REL
739,70,REL
841,343,REL
846,417,REL
761,721,REL
457,842,REL
388,983,REL
99,925,REL
31,199,REL
636,688,REL
44,41,REL
342,881,REL
106,973,REL
209,601,REL
395,151,REL
124,387,REL
93,491,REL
220,711,REL
973,514,REL
431,123,REL
625,782,REL
681,460,REL
112,734,REL
961,509,REL
678,773,REL
819,558,REL
48,780,REL
594,624,REL
802,40,REL
294,556,REL
66,128,REL
512,680,REL
682,208,REL
787,623,REL
454,198,REL
89,967,REL
725,309,REL
478,867,REL
628,16,REL
529,118,REL
773,842,REL
933,166,REL
659,780,REL
772,403,REL
671,384,REL
963,926,REL
905,127,REL
29,523,REL
175,351,REL
276,438,REL
866,860,REL
968,941,REL
711,345,REL
589,838,REL
311,803,REL
38,864,REL
708,689,REL
973,903,REL
538,960,REL
93,875,REL
829,685,REL
60,491,REL
237,893,REL
371,415,REL
650,642,REL
834,281,REL
523,921,REL
915,35,REL
313,990,REL
232,215,REL
378,782,REL
930,76,REL
282,747,REL
167,982,REL
435,605,REL
778,300,REL
